iter	MAE	RMSE
17869	0.04886495236	0.07983520018
17870	0.04886381517	0.0798349103
17871	0.04886271209	0.07983463634
17872	0.04886259183	0.07983459735
17873	0.04886251615	0.07983441657
17874	0.04886239956	0.07983437976
17875	0.04886228646	0.07983434429
17876	0.04886107974	0.0798337715
17877	0.04886079398	0.07983369302
17878	0.04886051679	0.07983361869
17879	0.0488604962	0.0798335532
17880	0.04886031022	0.07983310912
17881	0.04886012982	0.07983267981
17882	0.04886011432	0.07983259747
17883	0.04885993935	0.07983218299
17884	0.04885967045	0.07983211396
17885	0.04885940962	0.07983204858
17886	0.04885923988	0.07983164699
17887	0.04885907522	0.07983125865
17888	0.04885900958	0.07983117937
17889	0.04885884986	0.07983080344
17890	0.04885878617	0.07983072679
17891	0.048858769	0.07983064558
17892	0.04885864661	0.07983040697
17893	0.04885852789	0.07983017637
17894	0.04885846615	0.0798301038
17895	0.04885835101	0.07982988174
17896	0.04885819388	0.07982951051
17897	0.0488580433	0.07982915947
17898	0.04885798342	0.07982909031
17899	0.0488578655	0.07982907917
17900	0.04885775113	0.07982906878
17901	0.04885764018	0.0798290591
17902	0.04885648035	0.07982853548
17903	0.04885640172	0.07982854434
17904	0.04885568059	0.07982858301
17905	0.04885500178	0.07982862739
17906	0.04885497552	0.07982861259
17907	0.04885349864	0.07982743868
17908	0.04885349857	0.07982739782
17909	0.04885349851	0.07982735823
17910	0.04885346681	0.07982742072
17911	0.04885279876	0.07982747368
17912	0.04885217943	0.07982753115
17913	0.04885215708	0.07982753877
17914	0.04885203913	0.07982754217
17915	0.04885203389	0.07982754489
17916	0.04885202881	0.07982754754
17917	0.04885200707	0.0798275616
17918	0.04885189297	0.07982756396
17919	0.04885183266	0.0798276338
17920	0.04885103401	0.07982736966
17921	0.04885025931	0.0798271225
17922	0.04885020121	0.07982718187
17923	0.04885005008	0.07982685843
17924	0.04884990348	0.07982654555
17925	0.04884984082	0.07982659597
17926	0.04884971125	0.07982628424
17927	0.04884965394	0.07982634415
17928	0.04884952857	0.07982603889
17929	0.04884952442	0.07982604137
17930	0.04884888314	0.07982597256
17931	0.04884882467	0.0798260187
17932	0.04884818133	0.07982607186
17933	0.04884813039	0.07982586462
17934	0.04884787425	0.07982575259
17935	0.04884762838	0.07982564484
17936	0.04884759107	0.07982576887
17937	0.04884755488	0.07982588951
17938	0.04884644979	0.07982558158
17939	0.04884641469	0.07982569917
17940	0.04884618944	0.07982575298
17941	0.04884563593	0.07982574646
17942	0.04884512367	0.07982574574
17943	0.04884508082	0.07982588315
17944	0.04884460996	0.07982588554
17945	0.04884456251	0.07982590834
17946	0.04884450705	0.07982563725
17947	0.04884442935	0.07982520572
17948	0.04884439118	0.07982478861
17949	0.04884427758	0.07982482452
17950	0.04884424471	0.07982442064
17951	0.04884413454	0.07982446065
17952	0.04884402769	0.07982449981
17953	0.04884397032	0.07982422975
17954	0.04884393909	0.07982383819
17955	0.04884390881	0.07982345959
17956	0.04884378602	0.07982360638
17957	0.04884366691	0.07982374952
17958	0.04884355138	0.07982388905
17959	0.04884343931	0.07982402506
17960	0.04884333061	0.0798241576
17961	0.04884330124	0.07982378412
17962	0.04884325775	0.07982396031
17963	0.04884321556	0.07982413157
17964	0.04884095082	0.07982303496
17965	0.04884056477	0.07982317877
17966	0.04884052263	0.07982335499
17967	0.04884042233	0.07982347291
17968	0.04884038401	0.07982364684
17969	0.04884034684	0.07982381588
17970	0.04884017765	0.07982373544
17971	0.04883961865	0.07982381604
17972	0.04883957309	0.07982374399
17973	0.0488395109	0.07982386006
17974	0.04883946703	0.07982378668
17975	0.04883940689	0.07982389755
17976	0.04883886602	0.07982397223
17977	0.04883880205	0.07982409651
17978	0.04883827776	0.07982416978
17979	0.04883671767	0.07982288894
17980	0.0488366563	0.07982300304
17981	0.04883660371	0.07982311424
17982	0.04883610855	0.07982318125
17983	0.0488350182	0.07982279532
17984	0.04883457831	0.0798228646
17985	0.04883451926	0.07982273383
17986	0.04883446809	0.07982260752
17987	0.04883409591	0.07982267879
17988	0.04883374549	0.07982275187
17989	0.04883330871	0.07982142872
17990	0.04883327938	0.07982145621
17991	0.0488331863	0.07982150225
17992	0.04883315793	0.07982152809
17993	0.04883314941	0.07982155251
17994	0.04883314115	0.07982157625
17995	0.04883306809	0.07982165706
17996	0.04883306022	0.07982167933
17997	0.04883305259	0.07982170097
17998	0.0488314795	0.07982046292
17999	0.04883147083	0.07982048468
18000	0.04883140053	0.07982051486
18001	0.04883139224	0.07982053656
18002	0.04882992103	0.07981937504
18003	0.0488298526	0.07981939421
18004	0.04882984439	0.07981941301
18005	0.04882977807	0.07981943284
18006	0.04882968882	0.07981943004
18007	0.04882968094	0.07981944977
18008	0.04882959484	0.0798194482
18009	0.04882958718	0.07981946803
18010	0.04882957976	0.0798194873
18011	0.04882957255	0.07981950601
18012	0.04882949035	0.07981950732
18013	0.04882948335	0.07981952607
18014	0.04882775714	0.07981763176
18015	0.04882751377	0.07981742965
18016	0.04882583934	0.07981564016
18017	0.04882578359	0.0798157097
18018	0.04882571944	0.07981573474
18019	0.04882565722	0.07981575924
18020	0.04882559687	0.0798157832
18021	0.04882397269	0.07981409185
18022	0.04882394737	0.07981403914
18023	0.04882392281	0.0798139881
18024	0.04882234734	0.07981239035
18025	0.04882081912	0.07981088022
18026	0.04882076053	0.07981090543
18027	0.0488192813	0.07980956445
18028	0.04881784645	0.07980829886
18029	0.04881645464	0.07980710433
18030	0.04881639792	0.07980712488
18031	0.0488150479	0.0798059957
18032	0.04881497742	0.07980593902
18033	0.04881366799	0.07980486982
18034	0.04881239784	0.07980386026
18035	0.0488111658	0.07980290691
18036	0.04881111099	0.07980291929
18037	0.04880991594	0.07980201761
18038	0.04880989781	0.07980198342
18039	0.04880984471	0.07980199136
18040	0.04880979319	0.0798019992
18041	0.04880974322	0.07980200695
18042	0.04880972585	0.07980197663
18043	0.04880856677	0.07980112036
18044	0.04880744247	0.07980031137
18045	0.04880739406	0.07980031417
18046	0.04880630351	0.0797995487
18047	0.04880524567	0.0797988253
18048	0.04880522897	0.07979879402
18049	0.04880518208	0.0797987923
18050	0.04880513659	0.07979879077
18051	0.04880509247	0.07979878939
18052	0.04880504967	0.07979878818
18053	0.04880504279	0.07979881069
18054	0.04880494546	0.07979879431
18055	0.04880490394	0.07979879528
18056	0.04880387794	0.07979810667
18057	0.04880371957	0.07979814958
18058	0.04880356596	0.0797981923
18059	0.04880356569	0.07979607687
18060	0.04880341669	0.07979611879
18061	0.04880327217	0.07979616044
18062	0.04880327215	0.07979416614
18063	0.04880316069	0.07979410405
18064	0.0488030251	0.07979414574
18065	0.04880302503	0.07979227131
18066	0.04880302497	0.07979051263
18067	0.04880300798	0.07979051762
18068	0.04880289836	0.07979045501
18069	0.04880289835	0.07978880801
18070	0.04880289833	0.07978726312
18071	0.04880279361	0.07978720272
18072	0.04880279357	0.07978575513
18073	0.04880279352	0.07978439762
18074	0.04880269194	0.07978433927
18075	0.04880259465	0.07978439203
18076	0.04880259453	0.07978312192
18077	0.04880250016	0.07978317337
18078	0.04880250001	0.07978198407
18079	0.04880240141	0.07978193037
18080	0.04880230577	0.07978187851
18081	0.04880230556	0.07978076611
18082	0.04880230536	0.07977972364
18083	0.0488022126	0.07977967315
18084	0.04880221237	0.07977869748
18085	0.04880221215	0.07977778344
18086	0.04880221193	0.07977692727
18087	0.0488021214	0.07977697815
18088	0.04880203359	0.07977702779
18089	0.0488020271	0.07977697896
18090	0.04880202679	0.07977618072
18091	0.04880202649	0.07977543338
18092	0.04880198756	0.07977539601
18093	0.04880194979	0.07977535993
18094	0.04880191119	0.07977535933
18095	0.04880187392	0.07977532446
18096	0.04880183694	0.07977532654
18097	0.04880180015	0.07977529277
18098	0.04880176474	0.07977529738
18099	0.0488017304	0.07977530197
18100	0.04880169342	0.07977526903
18101	0.04880166057	0.07977527599
18102	0.04880162871	0.07977528286
18103	0.04880154562	0.07977533814
18104	0.04880146503	0.07977539199
18105	0.0488013433	0.07977534169
18106	0.04880134286	0.079774646
18107	0.0488012248	0.079774597
18108	0.04880119473	0.07977460965
18109	0.04880107955	0.07977456201
18110	0.04880096783	0.07977451603
18111	0.04880096736	0.07977386669
18112	0.04880043548	0.07977311499
18113	0.04880037843	0.07977285558
18114	0.0488003231	0.07977261058
18115	0.04879976555	0.0797722416
18116	0.04879970561	0.07977226002
18117	0.04879964747	0.07977227813
18118	0.04879929548	0.07977193889
18119	0.04879921989	0.0797719509
18120	0.04879921932	0.07977130135
18121	0.04879921878	0.0797706924
18122	0.04879919145	0.07977060156
18123	0.04879916494	0.07977051354
18124	0.0487976152	0.0797704249
18125	0.04879758364	0.07977066685
18126	0.0487963134	0.07977059296
18127	0.04879627133	0.07977063143
18128	0.04879624188	0.07977085873
18129	0.04879620072	0.0797708959
18130	0.04879566012	0.07977012899
18131	0.04879563168	0.07977034632
18132	0.04879510745	0.07976960498
18133	0.04879510717	0.07976924102
18134	0.04879510689	0.07976889338
18135	0.04879488014	0.07976878202
18136	0.04879488004	0.0797682344
18137	0.04879487994	0.0797677219
18138	0.04879487985	0.07976738346
18139	0.04879466467	0.07976727607
18140	0.04879408368	0.07976645082
18141	0.04879388945	0.07976632472
18142	0.04879353714	0.07976552751
18143	0.04879325951	0.07976475804
18144	0.04879227843	0.07976420506
18145	0.04879209235	0.079764088
18146	0.04879191184	0.07976397519
18147	0.04879164753	0.07976323724
18148	0.04879164663	0.07976322882
18149	0.04879139007	0.0797625165
18150	0.04879138925	0.07976233972
18151	0.04879138906	0.0797623457
18152	0.04879113847	0.07976165362
18153	0.04879113835	0.07976166174
18154	0.04879089528	0.0797609935
18155	0.04879065951	0.07976034806
18156	0.04879065886	0.07976018181
18157	0.0487904298	0.079759554
18158	0.04879042919	0.07975939463
18159	0.04878997781	0.07975909977
18160	0.0487899778	0.07975911199
18161	0.0487895646	0.07975808968
18162	0.04878916394	0.07975710198
18163	0.04878872787	0.07975682558
18164	0.04878833922	0.07975587024
18165	0.04878831882	0.07975601765
18166	0.04878828091	0.0797562358
18167	0.04878790392	0.07975531321
18168	0.04878753832	0.07975442158
18169	0.04878750098	0.07975464401
18170	0.04878707547	0.07975438537
18171	0.04878666278	0.07975413739
18172	0.0487866109	0.07975421232
18173	0.04878621068	0.07975397479
18174	0.04878619834	0.07975371236
18175	0.04878611189	0.07975329151
18176	0.04878606163	0.07975336947
18177	0.04878601288	0.07975344678
18178	0.04878593502	0.07975304149
18179	0.04878587286	0.07975304086
18180	0.0487858182	0.07975281582
18181	0.04878543146	0.07975260355
18182	0.04878538524	0.07975253855
18183	0.04878530611	0.0797521557
18184	0.04878499892	0.07975152505
18185	0.04878494785	0.07975146885
18186	0.04878489892	0.07975141457
18187	0.04878459826	0.07975079882
18188	0.04878336155	0.07975006037
18189	0.04878306987	0.07974946641
18190	0.04878278695	0.07974889239
18191	0.04878158632	0.07974820064
18192	0.04878154044	0.07974824167
18193	0.04878037802	0.07974758744
18194	0.04878010055	0.07974703317
18195	0.0487789726	0.07974641908
18196	0.04877874842	0.07974651001
18197	0.04877874413	0.07974660448
18198	0.04877764642	0.07974602858
18199	0.04877746622	0.07974560772
18200	0.0487772563	0.07974570619
18201	0.04877484295	0.07974454446
18202	0.04877378358	0.07974396591
18203	0.04877275599	0.07974342063
18204	0.04877217293	0.07974285141
18205	0.04877195889	0.07974293772
18206	0.04877175128	0.07974302394
18207	0.04877174722	0.07974309949
18208	0.04877154575	0.07974318828
18209	0.04877118225	0.07974230831
18210	0.04876947132	0.07974098728
18211	0.04876920342	0.07974046384
18212	0.04876841664	0.07974007872
18213	0.04876615447	0.07973860229
18214	0.04876539718	0.07973823745
18215	0.04876521306	0.07973784974
18216	0.04876501742	0.07973786116
18217	0.04876482765	0.07973787325
18218	0.04876464879	0.07973750191
18219	0.04876446074	0.07973751187
18220	0.04876428711	0.07973715461
18221	0.04876411869	0.07973680916
18222	0.04876408244	0.07973669806
18223	0.04876375938	0.07973667027
18224	0.04876373996	0.07973667628
18225	0.04876372112	0.07973668234
18226	0.04876340763	0.07973666189
18227	0.04876325168	0.07973665267
18228	0.0487625614	0.07973631214
18229	0.04876240843	0.07973630449
18230	0.04876240811	0.07973583629
18231	0.04876226496	0.07973582932
18232	0.04876159007	0.07973551507
18233	0.04876155752	0.07973530285
18234	0.04876155743	0.07973484639
18235	0.04876155734	0.07973441878
18236	0.04876153067	0.07973421403
18237	0.0487615048	0.07973401598
18238	0.04876150441	0.07973360232
18239	0.04876150402	0.07973321446
18240	0.04876084282	0.07973292069
18241	0.04876081736	0.07973273074
18242	0.04876079266	0.07973254697
18243	0.04876073705	0.07973248401
18244	0.04876073662	0.07973211578
18245	0.04876068269	0.07973205553
18246	0.04875967839	0.07973119873
18247	0.04875955969	0.07973105294
18248	0.0487585856	0.07973024107
18249	0.04875853347	0.07973018898
18250	0.04875850993	0.07973001838
18251	0.0487584871	0.07972985331
18252	0.04875843663	0.07972980639
18253	0.04875838767	0.07972976122
18254	0.04875834019	0.07972971772
18255	0.04875833015	0.07972950038
18256	0.04875832041	0.07972928986
18257	0.04875767787	0.07972902456
18258	0.04875752185	0.07972882706
18259	0.04875737051	0.07972863616
18260	0.04875557626	0.07972668081
18261	0.04875555379	0.07972653461
18262	0.04875553199	0.07972639314
18263	0.04875490978	0.07972615141
18264	0.04875430623	0.07972592303
18265	0.04875399003	0.07972599852
18266	0.04875398126	0.07972580139
18267	0.04875367201	0.07972588239
18268	0.04875366371	0.0797256942
18269	0.04875365566	0.07972551187
18270	0.04875364785	0.07972533519
18271	0.04875334073	0.07972543058
18272	0.04875333336	0.079725262
18273	0.04875159368	0.07972346312
18274	0.04875158646	0.07972329745
18275	0.048749899	0.07972162298
18276	0.0487498506	0.07972151075
18277	0.04874821378	0.0797199532
18278	0.04874820667	0.07971978885
18279	0.04874819978	0.07971962958
18280	0.04874661209	0.07971818154
18281	0.04874545324	0.07971697798
18282	0.04874390937	0.0797156283
18283	0.0487438989	0.0797154726
18284	0.04874284187	0.07971432319
18285	0.04874266981	0.0797144181
18286	0.04874251487	0.07971447741
18287	0.04874236458	0.07971453839
18288	0.04874142054	0.07971376519
18289	0.04874136346	0.07971376524
18290	0.04874135342	0.07971359513
18291	0.04874043765	0.07971285237
18292	0.04874029137	0.07971291158
18293	0.04874023535	0.07971290703
18294	0.04874009357	0.07971296394
18295	0.0487400837	0.07971278957
18296	0.04874007412	0.07971262064
18297	0.04873905161	0.07971151038
18298	0.04873816358	0.07971078451
18299	0.04873815434	0.0797106189
18300	0.04873814539	0.07971045844
18301	0.0487381367	0.07971030295
18302	0.04873727541	0.07970960806
18303	0.04873643995	0.07970894593
18304	0.04873643144	0.07970879831
18305	0.04873543757	0.07970773061
18306	0.0487353292	0.07970769692
18307	0.04873522408	0.0797076654
18308	0.04873512211	0.07970763592
18309	0.04873502321	0.07970760835
18310	0.04873493787	0.07970758257
18311	0.04873475802	0.07970756069
18312	0.04873475053	0.07970739333
18313	0.04873474327	0.07970723116
18314	0.04873473622	0.07970707401
18315	0.04873456305	0.07970705522
18316	0.04873439507	0.07970703793
18317	0.04873438796	0.0797068796
18318	0.04873437737	0.07970693536
18319	0.04873288004	0.07970581685
18320	0.04873142763	0.07970478338
18321	0.04872948741	0.07970255529
18322	0.04872940742	0.07970248499
18323	0.04872932983	0.07970241764
18324	0.04872925457	0.07970235309
18325	0.04872924696	0.07970219117
18326	0.04872923958	0.07970203428
18327	0.04872916659	0.07970197289
18328	0.04872909579	0.07970191405
18329	0.04872904492	0.07970194775
18330	0.0487290378	0.07970180588
18331	0.04872903089	0.0797016684
18332	0.04872902419	0.07970153517
18333	0.04872762491	0.07970060759
18334	0.04872627826	0.07969975354
18335	0.04872532733	0.07969925889
18336	0.04872440493	0.07969879336
18337	0.04872309982	0.07969801876
18338	0.04872220521	0.07969757645
18339	0.04872216317	0.07969761143
18340	0.04872089733	0.07969689873
18341	0.04872003006	0.07969647411
18342	0.04871998848	0.07969650388
18343	0.04871994814	0.07969653322
18344	0.04871990902	0.07969656213
18345	0.04871868046	0.07969589417
18346	0.04871829269	0.07969521549
18347	0.04871825628	0.07969524174
18348	0.04871788008	0.07969458205
18349	0.04871722177	0.07969422279
18350	0.04871685233	0.07969358449
18351	0.04871646545	0.07969357964
18352	0.04871609017	0.07969357707
18353	0.04871593709	0.07969344516
18354	0.04871562079	0.07969400728
18355	0.0487154724	0.07969387628
18356	0.04871532846	0.07969374988
18357	0.04871324521	0.079692339
18358	0.04871301866	0.07969238958
18359	0.04871247971	0.07969212745
18360	0.04871217809	0.07969268179
18361	0.04871199371	0.07969274997
18362	0.04871137568	0.07969238366
18363	0.04871101239	0.0796917396
18364	0.04871074731	0.07969174992
18365	0.04871056787	0.0796918291
18366	0.04871023302	0.07969119903
18367	0.04870974643	0.07969093239
18368	0.04870948193	0.07969093537
18369	0.04870889515	0.07969057681
18370	0.04870767892	0.07968981526
18371	0.04870759361	0.07968979473
18372	0.04870751086	0.07968977512
18373	0.048707048	0.07968950288
18374	0.04870659904	0.07968924175
18375	0.0487061662	0.07968899122
18376	0.04870590197	0.07968838069
18377	0.04870564567	0.07968779045
